City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
33,Maragogi,BR,2021-08-06 16:46:04,-9.0122,-35.2225,77.92,75,12,14.54
34,Praia Da Vitoria,PT,2021-08-06 16:46:04,38.7333,-27.0667,75.45,73,40,16.58
35,Albany,US,2021-08-06 16:46:04,42.6001,-73.9662,86.31,60,1,1.28
36,Upernavik,GL,2021-08-06 16:46:05,72.7868,-56.1549,42.49,92,100,9.42
37,Port Alfred,ZA,2021-08-06 16:46:05,-33.5906,26.891,59.76,81,17,9.89
38,Namibe,AO,2021-08-06 16:46:06,-15.1961,12.1522,69.37,83,3,7.7
39,Vostok,RU,2021-08-06 16:46:06,46.4856,135.8833,65.59,95,100,3.47
40,Hilo,US,2021-08-06 16:46:06,19.7297,-155.09,74.8,90,90,3.44
41,Souillac,MU,2021-08-06 16:46:07,-20.5167,57.5167,70.36,77,75,16.11
42,Goure,NE,2021-08-06 16:46:07,13.9835,10.2704,92.82,39,100,9.48
43,Yellowknife,CA,2021-08-06 16:46:07,62.456,-114.3525,64.92,55,75,12.66
44,Castro,BR,2021-08-06 16:46:08,-24.7911,-50.0119,69.24,49,39,7.92
45,Hami,CN,2021-08-06 16:46:08,42.8,93.45,83.97,17,60,11.72
46,Moose Factory,CA,2021-08-06 16:46:08,51.2585,-80.6094,53.6,94,90,9.22
47,San Patricio,US,2021-08-06 16:46:08,28.017,-97.5169,90.01,51,13,5.32
48,Viedma,AR,2021-08-06 16:46:09,-40.8135,-62.9967,69.06,28,100,11.86
49,Kapaa,US,2021-08-06 16:46:09,22.0752,-159.319,80.92,79,75,3.0
50,Bereda,ES,2021-08-06 16:46:10,43.2686,-7.5406,69.15,60,58,8.25
51,Guilin,CN,2021-08-06 16:46:10,25.2819,110.2864,78.91,84,97,3.71
52,Marsaxlokk,MT,2021-08-06 16:46:10,35.8419,14.5431,92.01,31,0,13.8
53,Bluff,NZ,2021-08-06 16:46:11,-46.6,168.3333,41.81,71,77,20.2
54,Torbat-E Jam,IR,2021-08-06 16:46:11,35.244,60.6225,82.63,17,0,10.98
55,Cape Town,ZA,2021-08-06 16:46:11,-33.9258,18.4232,61.09,75,0,2.3
56,Muravlenko,RU,2021-08-06 16:46:13,63.7898,74.523,69.3,60,18,8.16
57,Lagoa,PT,2021-08-06 16:46:13,39.05,-27.9833,70.63,66,60,17.07
58,Andenes,NO,2021-08-06 16:46:14,69.3143,16.1194,63.46,77,0,4.61
59,Maniitsoq,GL,2021-08-06 16:46:14,65.4167,-52.9,43.59,86,100,21.47
60,Deputatskiy,RU,2021-08-06 16:46:14,69.3,139.9,31.62,97,44,3.51
61,Sisimiut,GL,2021-08-06 16:46:15,66.9395,-53.6735,43.74,82,100,21.45
62,Iquitos,PE,2021-08-06 16:46:15,-3.7481,-73.2472,87.84,62,40,3.44
63,Nevel,RU,2021-08-06 16:46:15,56.0209,29.9284,62.53,99,100,9.37
64,Camana,PE,2021-08-06 16:46:16,-16.6228,-72.7111,64.42,76,18,8.55
65,Mount Gambier,AU,2021-08-06 16:46:16,-37.8333,140.7667,46.31,100,40,8.05
66,Khatanga,RU,2021-08-06 16:46:16,71.9667,102.5,54.32,51,64,9.24
67,Atuona,PF,2021-08-06 16:44:52,-9.8,-139.0333,77.45,78,18,16.06
68,Strezhevoy,RU,2021-08-06 16:46:17,60.7333,77.5889,62.58,75,90,5.73
69,Zlobin,HR,2021-08-06 16:46:17,45.2924,14.6541,71.15,65,20,4.61
70,Esperance,AU,2021-08-06 16:46:18,-33.8667,121.9,49.84,55,0,14.65
71,Carnarvon,AU,2021-08-06 16:46:18,-24.8667,113.6333,60.87,65,90,4.61
72,Beyla,GN,2021-08-06 16:46:18,8.6833,-8.6333,76.5,72,94,5.79
73,Tuktoyaktuk,CA,2021-08-06 16:46:19,69.4541,-133.0374,39.2,93,90,12.66
74,Bredasdorp,ZA,2021-08-06 16:46:19,-34.5322,20.0403,57.27,82,20,4.61
75,Nioro,GM,2021-08-06 16:46:19,13.35,-15.75,84.02,67,97,11.01
76,Opuwo,NA,2021-08-06 16:46:20,-18.0607,13.84,74.46,17,0,6.38
77,Linhares,BR,2021-08-06 16:44:05,-19.3911,-40.0722,76.93,49,70,11.86
78,North Branch,US,2021-08-06 16:46:20,45.5113,-92.9802,80.85,88,25,3.04
79,Port Elizabeth,ZA,2021-08-06 16:46:20,-33.918,25.5701,57.49,88,0,2.3
80,Chuy,UY,2021-08-06 16:46:21,-33.6971,-53.4616,65.68,73,87,7.78
81,Carhuaz,PE,2021-08-06 16:46:21,-9.2819,-77.6447,69.24,27,0,4.07
82,Kavaratti,IN,2021-08-06 16:46:22,10.5669,72.642,82.0,80,89,23.15
83,Lata,PT,2021-08-06 16:46:22,40.1629,-8.3327,80.04,48,56,11.63
84,Goderich,CA,2021-08-06 16:43:23,43.7501,-81.7165,85.03,61,65,11.5
85,Asau,RO,2021-08-06 16:46:22,46.4333,26.4,74.32,50,84,8.93
86,Ruteng,ID,2021-08-06 16:46:23,-8.6136,120.4721,61.63,95,96,3.31
87,Barrow,US,2021-08-06 16:46:23,71.2906,-156.7887,35.62,87,90,11.5
88,Pisco,PE,2021-08-06 16:46:23,-13.7,-76.2167,64.45,72,75,2.3
89,Klaksvik,FO,2021-08-06 16:46:24,62.2266,-6.589,61.72,97,100,11.99
90,Butaritari,KI,2021-08-06 16:46:24,3.0707,172.7902,83.34,68,34,11.05
91,Port-Gentil,GA,2021-08-06 16:46:24,-0.7193,8.7815,80.56,69,40,10.36
92,Geraldton,AU,2021-08-06 16:46:25,-28.7667,114.6,54.01,58,75,16.11
93,Poso,ID,2021-08-06 16:46:25,-1.3959,120.7524,77.59,84,97,5.73
94,Gazanjyk,TM,2021-08-06 16:46:25,39.2446,55.5154,96.22,13,0,3.13
95,Vaini,TO,2021-08-06 16:46:26,-21.2,-175.2,73.6,72,12,15.68
96,Noumea,NC,2021-08-06 16:46:26,-22.2763,166.4572,57.18,74,76,3.4
97,San Francisco,US,2021-08-06 16:44:45,37.7749,-122.4194,78.64,85,75,1.99
98,Tiksi,RU,2021-08-06 16:46:26,71.6872,128.8694,39.25,95,52,9.37
99,Mitu,CO,2021-08-06 16:46:27,1.1983,-70.1733,90.64,42,11,0.94
100,Cayenne,GF,2021-08-06 16:46:27,4.9333,-52.3333,84.24,74,75,10.36
101,Kodiak,US,2021-08-06 16:46:27,57.79,-152.4072,54.91,88,90,0.0
102,Mar Del Plata,AR,2021-08-06 16:46:28,-38.0023,-57.5575,62.1,94,90,3.0
103,Vysokogornyy,RU,2021-08-06 16:46:28,50.1167,139.15,62.13,99,100,1.03
104,Otane,NZ,2021-08-06 16:46:28,-39.8833,176.6333,45.39,95,50,2.77
105,Camacupa,AO,2021-08-06 16:46:29,-12.0167,17.4833,70.61,15,1,4.12
106,Mehamn,NO,2021-08-06 16:46:29,71.0357,27.8492,58.95,67,0,2.3
107,Mayumba,GA,2021-08-06 16:46:29,-3.432,10.6554,74.84,80,36,6.89
108,Poronaysk,RU,2021-08-06 16:46:29,49.2167,143.1167,60.73,99,100,6.08
109,Nikolskoye,RU,2021-08-06 16:46:30,59.7035,30.7861,63.01,83,99,8.61
110,Chara,RU,2021-08-06 16:46:30,56.9064,118.2631,56.05,91,100,0.25
111,Cabo San Lucas,MX,2021-08-06 16:46:06,22.8909,-109.9124,90.61,69,20,3.0
112,Constitucion,CL,2021-08-06 16:46:30,-35.3333,-72.4167,57.11,71,100,5.53
113,Norden,DE,2021-08-06 16:46:31,53.6,7.2,69.94,68,69,15.08
114,Kasongo-Lunda,CD,2021-08-06 16:46:31,-6.4667,16.8167,85.39,20,11,3.22
115,Georgetown,MY,2021-08-06 16:46:31,5.4112,100.3354,83.89,84,20,0.0
116,Tefe,BR,2021-08-06 16:46:32,-3.3542,-64.7114,86.11,79,40,6.91
117,Tasiilaq,GL,2021-08-06 16:46:32,65.6145,-37.6368,44.76,83,100,2.3
118,Dikson,RU,2021-08-06 16:46:32,73.5069,80.5464,53.8,82,45,8.88
119,Zhicheng,CN,2021-08-06 16:46:32,30.2956,111.5047,82.29,72,43,3.09
120,Port-Cartier,CA,2021-08-06 16:46:33,50.0334,-66.8654,68.76,59,66,8.46
121,Saint-Philippe,RE,2021-08-06 16:46:33,-21.3585,55.7679,67.59,84,70,14.25
122,Hasaki,JP,2021-08-06 16:46:33,35.7333,140.8333,79.2,89,5,6.64
123,Lacolle,CA,2021-08-06 16:46:34,45.0834,-73.3659,87.66,66,13,4.25
124,Gweta,BW,2021-08-06 16:46:34,-20.1833,25.2333,69.06,22,0,5.61
125,Avarua,CK,2021-08-06 16:46:34,-21.2078,-159.775,68.05,94,40,4.61
126,Houma,US,2021-08-06 16:42:06,29.5958,-90.7195,87.01,70,1,4.61
127,Guerrero Negro,MX,2021-08-06 16:46:14,27.9769,-114.0611,79.45,60,20,1.72
128,Hualmay,PE,2021-08-06 16:46:35,-11.0964,-77.6139,68.81,68,19,11.25
129,Narsaq,GL,2021-08-06 16:46:35,60.9167,-46.05,57.42,57,54,4.0
130,Nagamangala,IN,2021-08-06 16:46:35,12.8156,76.7575,72.36,84,100,12.68
131,Fukue,JP,2021-08-06 16:46:36,32.6881,128.8419,83.53,77,9,9.95
132,Bathsheba,BB,2021-08-06 16:46:36,13.2167,-59.5167,88.41,62,40,19.57
133,Onega,RU,2021-08-06 16:46:36,63.9061,38.1404,58.53,63,7,3.76
134,Severo-Kurilsk,RU,2021-08-06 16:46:37,50.6789,156.125,52.52,81,96,10.4
135,San Cristobal,VE,2021-08-06 16:46:37,7.7669,-72.225,84.38,50,44,7.78
136,Tessalit,ML,2021-08-06 16:46:37,20.1986,1.0114,103.3,19,12,10.11
137,Hobart,AU,2021-08-06 16:45:02,-42.8794,147.3294,51.66,74,40,14.97
138,Zwedru,LR,2021-08-06 16:46:38,6.0667,-8.1281,80.38,68,99,2.71
139,Grindavik,IS,2021-08-06 16:46:38,63.8424,-22.4338,55.87,88,75,11.5
140,Praya,CV,2021-08-06 16:46:38,14.9215,-23.5087,84.74,65,20,14.97
141,Ostrovnoy,RU,2021-08-06 16:46:39,68.0531,39.5131,57.04,75,49,7.2
142,Illela,NG,2021-08-06 16:46:39,13.7292,5.2975,94.14,40,88,8.77
143,Bengkulu,ID,2021-08-06 16:46:40,-3.8004,102.2655,76.71,89,72,3.69
144,Norman Wells,CA,2021-08-06 16:43:12,65.282,-126.8329,59.04,88,75,2.3
145,Wenling,CN,2021-08-06 16:46:40,28.3669,121.36,79.92,91,100,5.91
146,Marystown,CA,2021-08-06 16:46:40,47.1666,-55.1483,77.86,100,55,5.99
147,Meulaboh,ID,2021-08-06 16:46:40,4.1363,96.1285,78.44,85,98,4.21
148,Richards Bay,ZA,2021-08-06 16:46:41,-28.783,32.0377,66.4,83,40,14.65
149,Traverse City,US,2021-08-06 16:43:12,44.7631,-85.6206,73.83,78,90,6.91
150,Nanortalik,GL,2021-08-06 16:46:41,60.1432,-45.2371,48.4,84,98,13.24
151,Karimpur,IN,2021-08-06 16:46:41,23.9667,88.6167,84.51,81,91,5.32
152,Mecca,SA,2021-08-06 16:42:17,21.4267,39.8261,94.08,34,1,11.61
153,Hermanus,ZA,2021-08-06 16:46:42,-34.4187,19.2345,59.9,80,0,3.65
154,Victoria Point,AU,2021-08-06 16:46:42,-27.5833,153.3,53.91,87,28,4.74
155,Beyneu,KZ,2021-08-06 16:46:43,45.3167,55.2,96.15,22,25,13.85
156,Copiapo,CL,2021-08-06 16:41:59,-27.3667,-70.3333,56.89,25,1,6.26
157,Zambezi,ZM,2021-08-06 16:46:43,-13.5432,23.1047,67.41,14,0,3.51
158,Puerto Ayora,EC,2021-08-06 16:46:43,-0.7393,-90.3518,76.96,92,83,8.01
159,Fillan,NO,2021-08-06 16:46:44,63.6064,8.9696,67.44,75,22,9.86
160,Kaitangata,NZ,2021-08-06 16:46:44,-46.2817,169.8464,46.92,73,100,9.48
161,Keffi,NG,2021-08-06 16:46:44,8.8486,7.8736,84.58,91,100,4.9
162,Sungaipenuh,ID,2021-08-06 16:46:44,-2.0833,101.3833,65.07,97,93,2.3
163,Khovu-Aksy,RU,2021-08-06 16:46:45,51.1333,93.6,53.4,90,100,3.67
164,Saint George,US,2021-08-06 16:46:45,37.1041,-113.5841,99.07,19,1,4.0
165,Rudnogorsk,RU,2021-08-06 16:46:46,57.2639,103.7519,56.34,96,100,5.7
166,Cidreira,BR,2021-08-06 16:46:46,-30.1811,-50.2056,63.59,77,91,14.41
167,Laguna,US,2021-08-06 16:46:46,38.421,-121.4238,84.7,73,1,3.44
168,Port Hardy,CA,2021-08-06 16:45:10,50.6996,-127.4199,57.38,94,90,2.3
169,Seoul,KR,2021-08-06 16:45:40,37.5683,126.9778,78.4,78,0,5.75
170,New Norfolk,AU,2021-08-06 16:46:47,-42.7826,147.0587,51.3,73,98,4.0
171,Cherskiy,RU,2021-08-06 16:46:47,68.75,161.3,39.25,97,88,3.22
172,Jumla,NP,2021-08-06 16:46:47,29.2747,82.1838,63.5,94,99,3.11
173,Usakos,NA,2021-08-06 16:46:48,-22.0,15.6,72.0,17,0,9.93
174,Yeppoon,AU,2021-08-06 16:46:48,-23.1333,150.7333,47.98,88,100,6.38
175,Gigmoto,PH,2021-08-06 16:46:48,13.7796,124.39,81.93,84,100,10.42
176,Kenai,US,2021-08-06 16:46:49,60.5544,-151.2583,59.02,92,75,8.05
177,Bethel,US,2021-08-06 16:46:49,41.3712,-73.414,88.81,51,20,1.01
178,Bandiagara,ML,2021-08-06 16:46:49,14.3501,-3.6104,89.56,43,100,7.36
179,Dowa,MW,2021-08-06 16:46:50,-13.654,33.9375,61.12,45,1,3.04
180,Thompson,CA,2021-08-06 16:46:50,55.7435,-97.8558,62.76,63,90,4.61
181,Nizhneivkino,RU,2021-08-06 16:46:50,58.194,49.5214,59.11,63,51,3.38
182,Canutama,BR,2021-08-06 16:46:51,-6.5339,-64.3831,99.41,21,1,2.95
183,Provideniya,RU,2021-08-06 16:46:51,64.3833,-173.3,49.51,94,100,5.61
184,Dingle,PH,2021-08-06 16:46:51,10.9995,122.6711,77.59,89,94,7.83
185,Luderitz,NA,2021-08-06 16:46:51,-26.6481,15.1594,59.61,63,35,5.59
186,Kunming,CN,2021-08-06 16:46:52,25.0389,102.7183,67.93,73,0,11.18
187,Hofn,IS,2021-08-06 16:46:52,64.2539,-15.2082,55.42,76,90,5.75
188,Katsuura,JP,2021-08-06 16:46:53,35.1333,140.3,80.71,88,2,7.18
189,Nang Rong,TH,2021-08-06 16:46:53,14.6377,102.7914,77.32,85,98,6.31
190,Hun,LY,2021-08-06 16:46:53,29.1268,15.9477,104.32,7,0,3.71
191,Nyurba,RU,2021-08-06 16:46:53,63.2842,118.3319,58.12,56,100,4.68
192,Hervey Bay,AU,2021-08-06 16:46:54,-25.2986,152.8535,55.02,87,59,1.01
193,Tukrah,LY,2021-08-06 16:46:54,32.5341,20.5791,86.41,55,0,4.0
194,Turayf,SA,2021-08-06 16:46:54,31.6725,38.6637,93.45,20,0,18.41
195,Hearst,CA,2021-08-06 16:46:55,49.6835,-83.6665,55.65,98,100,8.21
196,Dezful,IR,2021-08-06 16:46:55,32.3811,48.4058,102.61,16,56,6.53
197,Batamshinskiy,KZ,2021-08-06 16:46:55,50.5594,58.2747,73.38,33,20,15.35
198,Imbituba,BR,2021-08-06 16:44:42,-28.24,-48.6703,68.83,76,100,14.05
199,Hirara,JP,2021-08-06 16:46:56,24.8,125.2833,82.8,87,100,30.38
200,Tucuma,BR,2021-08-06 16:46:56,-0.1833,-50.05,89.83,48,65,6.24
201,Fort Dodge,US,2021-08-06 16:46:24,42.4975,-94.168,83.43,69,40,6.91
202,Ankazoabo,MG,2021-08-06 16:46:56,-22.2833,44.5167,68.0,37,5,4.83
203,Namatanai,PG,2021-08-06 16:46:57,-3.6667,152.4333,78.44,83,100,9.64
204,Tadine,NC,2021-08-06 16:46:57,-21.55,167.8833,65.5,73,44,9.19
205,Vardo,NO,2021-08-06 16:46:57,70.3705,31.1107,67.75,76,0,8.05
206,Vinh,VN,2021-08-06 16:46:58,18.6667,105.6667,82.89,72,80,6.98
207,Canoinhas,BR,2021-08-06 16:46:58,-26.1772,-50.39,71.65,43,84,5.37
208,Cap Malheureux,MU,2021-08-06 16:46:58,-19.9842,57.6142,70.47,69,24,8.01
209,Mahebourg,MU,2021-08-06 16:46:59,-20.4081,57.7,70.25,77,75,16.11
210,Hamilton,US,2021-08-06 16:46:59,39.1834,-84.5333,86.04,57,40,3.0
211,Sitka,US,2021-08-06 16:46:59,57.0531,-135.33,58.89,82,90,3.44
212,East London,ZA,2021-08-06 16:46:59,-33.0153,27.9116,59.94,88,0,11.5
213,Neryungri,RU,2021-08-06 16:47:00,56.6709,124.6491,54.19,97,100,4.14
214,Hithadhoo,MV,2021-08-06 16:47:00,-0.6,73.0833,80.92,73,99,1.25
215,Iskateley,RU,2021-08-06 16:47:01,67.6803,53.1512,50.59,81,100,7.81
216,Lhokseumawe,ID,2021-08-06 16:47:01,5.1801,97.1507,78.89,85,76,3.78
217,Longyearbyen,SJ,2021-08-06 16:47:01,78.2186,15.6401,46.24,76,75,5.75
218,Makakilo City,US,2021-08-06 16:47:02,21.3469,-158.0858,77.32,74,20,4.61
219,Wahiawa,US,2021-08-06 16:47:02,21.5028,-158.0236,75.52,85,90,0.0
220,Thunder Bay,CA,2021-08-06 16:47:02,48.4001,-89.3168,70.29,76,90,6.91
221,Arroyo,ES,2021-08-06 16:47:03,41.6096,-4.7969,84.72,24,0,19.57
222,Shakawe,BW,2021-08-06 16:47:03,-18.3667,21.85,69.17,17,0,5.86
223,Ola,RU,2021-08-06 16:47:03,59.5833,151.2833,53.17,67,58,11.54
224,Chokurdakh,RU,2021-08-06 16:47:04,70.6333,147.9167,40.78,83,100,7.52
225,Borogontsy,RU,2021-08-06 16:47:04,62.6683,131.1683,62.11,55,62,9.13
226,Ban Phai,TH,2021-08-06 16:47:04,16.06,102.731,82.98,77,85,13.56
227,Jablonne Nad Orlici,CZ,2021-08-06 16:47:05,50.0296,16.6006,68.95,78,56,5.41
228,Zhezkazgan,KZ,2021-08-06 16:47:05,47.8043,67.7144,83.59,24,1,7.09
229,Reftinskiy,RU,2021-08-06 16:47:05,57.0901,61.6769,63.0,79,100,4.88
230,Bubaque,GW,2021-08-06 16:47:06,11.2833,-15.8333,79.47,82,96,20.65
231,Samandag,TR,2021-08-06 16:47:06,36.0842,35.9771,91.92,81,11,9.22
232,Yelizovo,RU,2021-08-06 16:47:06,53.1873,158.3805,50.14,93,75,6.71
233,Howard Springs,AU,2021-08-06 16:47:06,-12.497,131.047,69.82,33,66,7.72
234,Leningradskiy,RU,2021-08-06 16:47:07,69.3833,178.4167,35.51,86,100,9.6
235,Herat,AF,2021-08-06 16:47:07,34.5,62.0,83.25,15,0,25.05
236,Anadyr,RU,2021-08-06 16:47:07,64.75,177.4833,50.5,93,75,4.0
237,Yanam,IN,2021-08-06 16:47:08,16.7333,82.2167,84.6,75,61,3.96
238,Masuguru,TZ,2021-08-06 16:47:08,-11.3667,38.4167,80.67,32,12,3.0
239,Bilma,NE,2021-08-06 16:47:08,18.6853,12.9164,105.96,7,48,4.03
240,Rio Piracicaba,BR,2021-08-06 16:47:09,-19.9292,-43.1742,74.41,39,96,6.31
241,Jiuquan,CN,2021-08-06 16:47:09,39.7432,98.5174,78.22,21,57,3.49
242,Codrington,AU,2021-08-06 16:47:10,-38.2667,141.9667,49.48,90,100,9.35
243,Kalemie,CD,2021-08-06 16:47:10,-5.9475,29.1947,75.13,61,25,4.0
244,Sarkand,KZ,2021-08-06 16:47:10,45.41,79.9186,64.76,41,13,3.65
245,Sale,MA,2021-08-06 16:47:11,34.0389,-6.8166,82.42,73,40,6.91
246,Ludvika,SE,2021-08-06 16:47:11,60.1496,15.1878,70.03,46,98,5.73
247,Kolokani,ML,2021-08-06 16:47:11,13.5728,-8.0339,82.2,68,89,8.1
248,Marawi,PH,2021-08-06 16:47:11,7.9986,124.2928,67.64,88,100,3.44
249,Manono,CD,2021-08-06 16:47:12,-7.3,27.4167,84.96,24,2,1.86
250,Calvinia,ZA,2021-08-06 16:47:12,-31.4707,19.776,55.54,32,24,5.44
251,Chengzihe,CN,2021-08-06 16:47:13,45.3333,131.0667,67.91,88,99,1.1
252,Vozdvizhenka,RU,2021-08-06 16:47:13,43.9,131.95,73.15,93,100,6.35
253,Comodoro Rivadavia,AR,2021-08-06 16:46:02,-45.8667,-67.5,55.26,41,75,12.66
254,Chapleau,CA,2021-08-06 16:47:13,47.8405,-83.4034,66.29,88,90,10.36
255,Mahuva,IN,2021-08-06 16:47:14,21.0914,71.7622,81.43,80,100,12.21
256,Sakaide,JP,2021-08-06 16:47:14,34.3167,133.85,81.54,82,58,5.03
257,Karakol,KG,2021-08-06 16:43:44,42.4907,78.3936,60.91,50,64,3.49
258,Banda Aceh,ID,2021-08-06 16:47:15,5.5577,95.3222,80.58,79,98,11.01
259,Pangai,TO,2021-08-06 16:47:15,-19.8,-174.35,75.85,69,63,11.7
260,Caravelas,BR,2021-08-06 16:47:15,-17.7125,-39.2481,74.46,58,59,9.69
261,Airai,TL,2021-08-06 16:47:16,-8.9266,125.4092,54.1,84,47,3.6
262,Crossford,GB,2021-08-06 16:47:16,56.05,-3.5,66.02,82,0,3.44
263,Lipari,IT,2021-08-06 16:47:16,38.4674,14.954,84.94,67,0,10.6
264,Fairbanks,US,2021-08-06 16:47:17,64.8378,-147.7164,66.16,84,90,1.99
265,Navahrudak,BY,2021-08-06 16:47:17,53.6,25.8333,60.87,91,32,13.15
266,Broken Hill,AU,2021-08-06 16:47:17,-31.95,141.4333,47.91,81,12,5.75
267,Banff,CA,2021-08-06 16:46:49,51.1762,-115.5698,73.58,63,100,8.05
268,Linqiong,CN,2021-08-06 16:47:18,30.4159,103.4609,84.02,87,96,3.02
269,Puerto Leguizamo,CO,2021-08-06 16:47:18,-0.1934,-74.7819,84.4,59,88,2.93
270,Matadi,CD,2021-08-06 16:47:18,-5.8167,13.45,88.84,40,24,8.46
271,Eau Claire,US,2021-08-06 16:46:22,44.8114,-91.4985,77.86,78,90,0.0
272,Fare,PF,2021-08-06 16:47:19,-16.7,-151.0167,78.33,74,10,10.56
273,Saint-Michel-Des-Saints,CA,2021-08-06 16:47:19,46.6834,-73.9159,81.93,38,100,10.45
274,Carauari,BR,2021-08-06 16:47:19,-4.8828,-66.8958,96.67,34,1,1.66
275,Kruisfontein,ZA,2021-08-06 16:47:20,-34.0033,24.7314,54.88,88,64,4.16
276,Gidam,IN,2021-08-06 16:47:20,18.9833,81.4,73.92,91,79,2.19
277,Leshukonskoye,RU,2021-08-06 16:47:20,64.8989,45.7622,56.26,66,98,3.27
278,Saskylakh,RU,2021-08-06 16:47:21,71.9167,114.0833,45.59,88,100,10.2
279,Buzdyak,RU,2021-08-06 16:47:21,54.5833,54.55,62.28,44,37,7.7
280,Hit,IQ,2021-08-06 16:47:22,33.6416,42.8251,106.05,12,71,11.16
281,Phan Thiet,VN,2021-08-06 16:45:54,10.9333,108.1,79.88,87,84,8.93
282,Lebu,CL,2021-08-06 16:47:22,-37.6167,-73.65,52.75,83,100,6.38
283,Ribeira Grande,PT,2021-08-06 16:47:22,38.5167,-28.7,77.4,57,20,11.5
284,Husavik,IS,2021-08-06 16:47:23,66.0449,-17.3389,57.11,66,26,6.29
285,Liwale,TZ,2021-08-06 16:47:23,-9.7667,37.9333,75.61,42,98,2.44
286,Lowestoft,GB,2021-08-06 16:47:23,52.4752,1.7516,72.25,65,55,16.49
287,Baturaja,ID,2021-08-06 16:47:24,-4.1333,104.1667,74.05,87,83,3.09
288,Larreynaga,NI,2021-08-06 16:47:24,12.6769,-86.5719,87.6,48,22,3.6
289,Port Macquarie,AU,2021-08-06 16:47:24,-31.4333,152.9167,42.89,80,0,5.41
290,Asyut,EG,2021-08-06 16:47:25,27.181,31.1837,105.98,11,0,10.13
291,Zaraza,VE,2021-08-06 16:47:25,9.3503,-65.3245,86.61,59,7,4.85
292,Lamu,KE,2021-08-06 16:47:25,-2.2717,40.902,75.42,81,11,14.97
293,Rocha,UY,2021-08-06 16:47:25,-34.4833,-54.3333,68.79,69,86,9.64
294,Kholm,RU,2021-08-06 16:47:26,59.2667,32.85,59.9,86,100,10.42
295,Scottsbluff,US,2021-08-06 16:47:26,41.8666,-103.6672,81.72,41,1,12.66
296,Brae,GB,2021-08-06 16:47:27,60.3964,-1.353,60.71,80,100,19.04
297,Bonito,BR,2021-08-06 16:42:34,-21.1211,-56.4819,89.89,18,1,6.17
